date,prediction,origin,training score,predicting score
2015/1/12 01:30,342.196834595,278.5035,0.820448445323,-0.91553147741
2015/1/12 01:45,376.220345051,277.72495,0.820151108604,-1.77853682023
2015/1/12 02:00,370.376208332,277.1259,0.796977541896,-0.860939951447
2015/1/12 02:15,393.560760096,274.61346,0.750175419288,-1.41226421283
2015/1/12 02:30,377.322679599,270.30328,0.70550929091,-1.49835436499
2015/1/12 02:45,326.708998903,268.6942,0.71855565444,-0.749926743226
2015/1/12 03:00,356.405344377,270.03705,0.692322705513,-0.229735607147
2015/1/12 03:15,368.107323509,274.75476,0.637051153294,-0.582484512878
2015/1/12 03:30,371.871674178,270.90628,0.557665546224,-0.891078782654
2015/1/12 03:45,411.391542545,268.0064,0.517236993572,-1.01642262324
2015/1/12 04:00,314.167285583,267.5556,0.49881328853,-0.698606593922
2015/1/12 04:15,425.848922823,268.6182,0.474874724977,-0.362995757279
2015/1/12 04:30,375.050889672,271.88602,0.374044961289,-1.57803233338
2015/1/12 04:45,401.957774059,281.52814,0.34571103191,-0.0808178826264
2015/1/12 05:00,368.430406228,292.90314,0.325398864803,-0.0924613151751
2015/1/12 05:15,419.786860651,307.68222,0.253173773832,-0.199918125866
2015/1/12 05:30,451.676643623,329.19107,0.274512206226,-0.0427396773253
2015/1/12 05:45,453.211067264,341.6162,0.258148921693,-0.013528284248
2015/1/12 06:00,568.29241147,350.8321,0.313401416132,-0.0291087432949
2015/1/12 06:15,508.84930773,390.0326,0.28923751257,-0.00382068235131
2015/1/12 06:30,536.474939034,403.6056,0.26893538698,0.0304761969745
2015/1/12 06:45,489.027932925,443.11935,0.273525404227,0.147379348906
2015/1/12 07:00,527.558739763,461.0974,0.339274763593,0.128543271823
2015/1/12 07:15,524.212876324,466.79227,0.409320656495,0.182659670764
2015/1/12 07:30,508.918784472,478.67587,0.455279153489,0.252966255144
2015/1/12 07:45,515.917755,514.1081,0.518499125877,0.167222995902
2015/1/12 08:00,524.116020132,511.77917,0.59198147778,0.471375222413
2015/1/12 08:15,532.749438999,531.33374,0.673286210338,0.375225819298
2015/1/12 08:30,521.47071757,536.04034,0.719145267901,0.447150629695
2015/1/12 08:45,534.372560753,547.18835,0.763631814935,0.445191921744
2015/1/12 09:00,545.238333627,550.44214,0.811932947918,0.645934398478
2015/1/12 09:15,573.145113247,554.6328,0.867270397315,0.581814382295
2015/1/12 09:30,589.006102649,529.87335,0.908652200417,0.539360955606
2015/1/12 09:45,576.844705204,540.6701,0.930822109106,0.690328685821
2015/1/12 10:00,558.119108653,537.01416,0.951882944719,0.753342072523
2015/1/12 10:15,543.172276183,547.85455,0.961189718923,0.678160048628
